id,company,plant,sector,city,capacity_t_per_yr,audit_grade_truth_tCO2,truth_year,provenance,assurance,iz1_lodo_median_tCO2,iz1_lodo_min_tCO2,iz1_lodo_max_tCO2,iz1_ratio_vs_truth,eu_cbam_default_tCO2,saving_vs_eu_default_pct,label_source,truth_source_pdf,notes
borcelik-gemlik,Borçelik,Gemlik Flat Steel Plant,steel,Gemlik,1000000,175000,,,,,,,,1900000,90.8,cf_corrected,,
habas-aliaga,Habaş,Aliağa Plant,steel,Aliağa,4500000,830338,2024,composite,iso14064,,,,,8550000,90.3,disclosure,Habas 2024 SR p75 (EAF 636377) + p76 (plate 193961) combined,"EAF main line only (Çelikhane + Çubuk Haddehanesi). Habaş also operates a plate mill at the same site with separate Scope 1 = 193,961 (2024). If treating as 'Habaş Aliağa total,' add 193,961."
kardemir-karabuk,Kardemir,Karabük Integrated Works,steel,Karabük,3500000,5650626,2023,direct,operator_audited,,,,,6650000,15.0,disclosure,Kardemir 2023 SR p100 (KAP 2024-12-27),Latest year supersedes 2022 as leave-one-plant-out label
diler-aliaga,Diler,Aliağa Plant,steel,Aliağa,2000000,350000,,,,,,,,3800000,90.8,cf_corrected,,
kroman-gebze,Kroman Çelik,Gebze Plant,steel,Gebze,1000000,175000,,,,,,,,1900000,90.8,cf_corrected,,
izdemir-aliaga,İzdemir,Aliağa Plant,steel,Aliağa,1500000,271123,2024,direct,tsrs_assured,,,,,2850000,90.5,disclosure,İzdemir 2024 TSRS-compliant SR p48,EAF; 1.82M t product; calc-based not 3rd-party verified; excludes İzdemir Energy power plant
asilcelik-izmit,Asilçelik,İzmit Plant,steel,İzmit,1000000,175000,,,,,,,,1900000,90.8,cf_corrected,,
yazici-iskenderun,Yazıcı Demir Çelik,Payas Plant,steel,Payas,1000000,175000,,,,,,,,1900000,90.8,cf_corrected,,
eti-aluminyum-seydisehir,Eti Alüminyum,Seydişehir Plant,aluminum,Seydişehir,80000,584800,,,,,,,,120000,-387.3,cf_corrected,,
assan-tuzla,Assan Alüminyum,Tuzla Plant,aluminum,Tuzla,360000,108500,2024,direct,operator_audited,,,,,540000,79.9,disclosure,Assan 2024 Sustainability Report p76,Combined Tuzla + Dilovası sites. Downstream rolling/foil only — no Hall-Héroult smelting. EF 0.379 t/t Al is ~23× lower than EU CBAM default 8.6 (calibrated for primary smelters).
asas-akyazi,Asaş Alüminyum,Akyazı Plant,aluminum,Akyazı,250000,68618,2024,direct,operator_audited,,,,,375000,81.7,disclosure,ASAŞ 2024 Sustainability Report p84,"Akyazı+Karapürçek single ID; extrusion+rolling, no smelting; 4yr history (2021:89988, 2022:82193, 2023:79112, 2024:68618)"
toros-mersin,Toros Tarım,Mersin Fertilizer Plant,fertilizer,Mersin,810000,383150,2024,allocated,tsrs_assured,,,,,648000,40.9,disclosure,Tekfen Holding 2024 TSRS p18 × cap 1.5M/3.3M,"Allocated from Toros group (842,174) by NAMEPLATE CAPACITY share (45.5%). Mersin has the NH₃+urea line — likely process-heavier than capacity-share allocation reflects. Medium-confidence label."
toros-samsun,Toros Tarım,Samsun Fertilizer Plant,fertilizer,Samsun,575000,255180,2024,allocated,tsrs_assured,,,,,460000,44.5,disclosure,Tekfen Holding 2024 TSRS p18 × cap 1.0M/3.3M,Allocated from Toros group by capacity share 30.3%. NPK/CAN — less process-heavy.
toros-ceyhan,Toros Tarım,Ceyhan Fertilizer Plant,fertilizer,Ceyhan,821700,203840,2024,allocated,tsrs_assured,,,,,657360,69.0,disclosure,Tekfen Holding 2024 TSRS p18 × cap 0.8M/3.3M,Allocated from Toros group by capacity share 24.2%. AN/CAN.
gubretas-izmit,Gübretaş,Yarımca Plant,fertilizer,Körfez,800000,13281,2024,direct,tsrs_assured,,,,,640000,97.9,disclosure,Gübretaş 2024 TSRS Report p23,Yarımca is a BLENDING/granulation facility — no NH₃ or urea process emissions. Fuel + refrigerant only. Do NOT use as a benchmark for integrated fertilizer plants.
bagfas-bandirma,BAGFAŞ,Bandırma Plant,fertilizer,Bandırma,700000,9828,2024,direct,operator_audited,,,,,560000,98.2,disclosure,BAGFAŞ 2024 Sustainability Report p41-44,2024 was a partial-capacity year for BAGFAŞ (cf=0.29). An average-utilization year would push Scope 1 ~3× higher. N₂O catalyst installed 2015 cuts ~80% of nitric-acid process N₂O.
gemlik-gubre,Gemlik Gübre,Gemlik Plant,fertilizer,Gemlik,500000,162500,,,,,,,,400000,59.4,cf_corrected,,
afyon-cimento,Afyon Çimento,Afyonkarahisar Cement Plant,cement,Afyonkarahisar,1800000,1200000,2024,direct,iso14064,,,,,2851200,57.9,disclosure,Afyon Çimento 2024 TSRS Sustainability Report p23,Standalone subsidiary (Çimsa 51%); 1.1M ton cement production; ISO 14064 + TSRS limited assurance
batisoke-soke,Batısöke Söke Çimento,Söke Cement Plant,cement,Söke,4000000,1577926,2024,direct,iso14064,,,,,6336000,75.1,disclosure,Batısöke 2024 TSRS Sustainability Report p30,Single integrated Söke plant; process EF 540-546 kg CO2/t clinker; ISO 14064-1:2018 verified
